INCNUM,INCIDENT_TYPE,RECEIVED_DT,RECEIVED_TM,OCCURRED_DT,OCCURRED_TM,UDTEXT24A,UDTEXT24B,UDTEXT24C,UDTEXT24D,STATUS,DISPOSITION,SOURCE,ADDRESS1,CITY1,STATE1,ZIPCODE1,SERVICE_TYPE,CIT_COMPLAINT,UNIDENTIFIED_OFF,TOWN,COUNTY,TRAFFIC_STOP,OCCURRED_DAY,OCCURRED_DAY_I,OCCURRED_HOUR_I,FIELDUNIT_LEVEL,INV_TITLE,LENGTH_OF_JOB,CIT_STATUS,SUSTAINED,CIT_ARRESTED,CIT_CHARGES,CIT_HOSPITAL,OFF_INJURED,OFF_HOSPITAL,UOF_REASON,CIT_INJURED,OTHER_INCIDENTS
9,Use of force,2006-10-30 00:00:00,2009-05-04 12:37:00,2006-10-26 00:00:00,2009-05-04 12:37:00,Operational Division,Second Precinct,Night Beats,Beat 19,Completed,NULL,Reliable,1900 Atlantic Avenue,Virginia Beach,VA,23451,Arresting,NULL,No,NULL,Virginia Beach,No,Saturday,6,2,No,Sergeant,30,NULL,No,Yes,Assault of LE Officer,No,Yes,Yes,Assaulting Officer,No,No
12,Use of force,2006-10-31 00:00:00,2009-05-04 12:37:00,2006-10-31 00:00:00,2009-05-04 12:37:00,Prof. Dev and Training,VBLETA,Instructor,Days,Completed,NULL,Reliable,200 Block 19th Street,Virginia Beach,VA,23452,Arresting,NULL,No,NULL,Virginia Beach,No,Thursday,4,12,No,Sergeant,1,NULL,No,Yes,Assault on LE,No,Yes,No,Assaulting Officer,No,No
38,Use of force,2007-01-15 00:00:00,2009-05-04 12:37:00,2007-01-14 00:00:00,2009-05-04 12:37:00,Operational Division,Second Precinct,Night Beats,Beat 19,Completed,NULL,Officer,1900 Atlantic Avenue,Virginia Beach,VA,23456,Arresting,NULL,No,NULL,Virginia Beach,No,Tuesday,2,2,No,Lieutenant,2,NULL,No,Yes,Assult on L/E (felony),Yes,Yes,Yes,Assaulting Officer,No,No
66,Use of force,2007-03-10 00:00:00,2009-05-04 12:37:00,2007-03-10 00:00:00,2009-05-04 12:37:00,Operational Division,First Precinct,C Shift,X20 Zone,Completed,NULL,Officer,NULL,NULL,NULL,NULL,Arresting,No,No,NULL,Virginia Beach,No,Monday,1,7,Yes,Captain,81,NULL,No,Yes,Felony assault on LE,No,No,No,Resisting Arrest,Yes,No
98,Use of force,2007-06-30 00:00:00,2009-05-04 12:37:00,2007-06-29 00:00:00,2009-05-04 12:37:00,Operational Bureau,Second Precinct,Day Beats,Beat 18,Completed,NULL,Officer,NULL,NULL,NULL,NULL,Arresting,NULL,No,NULL,Virginia Beach,No,Sunday,7,18,No,Sergeant,11,NULL,No,Yes,Resisting Arrest,No,Yes,No,Assaulting Citizen(s),Yes,No
116,Use of force,2007-09-15 00:00:00,2009-05-04 12:37:00,2007-09-15 00:00:00,2009-05-04 12:37:00,Operational Division,Second Precinct,Oceanfront,Day Bikes,Completed,NULL,Supervisor,NULL,NULL,NULL,NULL,Arresting,No,No,NULL,Virginia Beach,No,Monday,1,10,No,NULL,1,NULL,No,Yes,Felonious assault on LE,Yes,Yes,No,Resisting Arrest,Yes,No
123,Use of force,2007-09-29 00:00:00,2009-05-04 12:37:00,2007-09-27 00:00:00,2009-05-04 12:37:00,Operational Division,Second Precinct,C Shift,X22 Zone,Completed,NULL,Supervisor,NULL,NULL,NULL,NULL,Call for Service,NULL,No,NULL,Virginia Beach,No,Saturday,6,12,No,NULL,95,NULL,No,Yes,Felonious assault on LE,Yes,No,No,Combative Subject,No,No
138,Use of force,2007-12-30 00:00:00,2009-05-04 12:37:00,2007-12-30 00:00:00,2009-05-04 12:37:00,Operational Division,First Precinct,C Shift,X24 Zone,Completed,Within policy,Supervisor,NULL,NULL,NULL,NULL,Arresting,No,No,NULL,Virginia Beach,No,Tuesday,2,8,No,NULL,131,NULL,No,Yes,18.2.64 Felony Assualt LEO,Yes,Yes,No,Resisting Arrest,Yes,Yes
143,Use of force,2008-01-05 00:00:00,2009-05-04 12:37:00,2008-01-04 00:00:00,2009-05-04 12:37:00,Operational Division,First Precinct,B Shift,X20 Zone,Completed,Within policy,Officer,NULL,NULL,NULL,NULL,Arresting,No,No,NULL,Virginia Beach,No,Sunday,7,12,No,NULL,51,NULL,No,Yes,18.2-64 Felony assualt LE,Yes,No,No,Resisting Arrest,Yes,No
148,Use of force,2008-02-25 00:00:00,2009-05-04 12:37:00,2008-02-23 00:00:00,2009-05-04 12:37:00,Operational Division,Second Precinct,A Shift,Beat 17,Completed,Within policy,Officer,NULL,NULL,NULL,NULL,Arresting,NULL,No,NULL,Virginia Beach,No,Monday,1,10,No,NULL,74,NULL,No,Yes,Felony Assualt on LE,No,Yes,No,Resisting Arrest,Yes,No
